책제???,출판??,
Do it! ?프 ???이??(?? 200만명????책으??로그래밍을 ?작?다!),박응??20190620,
코딩 ?율?습 ?도코딩???이???문 (초보???높?에 맞춘 친절???로그래??습??,?도코딩,20230220
?이??무작???라?기 (미래???로그래머? ?한),?승???석?20211220,
"챗GPT? ?무?동??(1?만에 ?내????, 구? ?트, ?워?인?? ?이???동??with ChatGPT)",김철수,20230321
?자 공??는 ?이??(1:1 과외?듯 배우???로그래??습??,?인??20220601,
?자 공??는 ?이??분석 with ?이??(1:1 과외?듯 배우???이??분석 ?습??,박해??20230102,
"?이???이브러리? ?용???이??분석 (?화 ?점, ?름 ?계, ?거 ?이?????사례 ?용)",Wes McKinney,20230501
챗GPT??용??40가지 ?이???로그램 만들?(?이??초보 개발?? ?한 챗GPT ?전 ?용??,?문?20230430,
CODING BASICS PYTHON (?이??,김??^?성??김?태,20220210
?이???의?20220309,,
